== 2024-02-26 16:10:33.550588 == | ================启动Log================
== 2024-02-27 10:14:00.407904 writeLog== | k线完结,{'e': 'kline', 'E': 1709000040391, 's': 'ASTRUSDT', 'k': {'t': 1708999980000, 'T': 1709000039999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80637177, 'L': 80637350, 'o': '0.1648700', 'c': '0.1648100', 'h': '0.1650000', 'l': '0.1647500', 'v': '146938', 'n': 174, 'x': True, 'q': '24220.1164600', 'V': '57101', 'Q': '9413.4220200', 'B': '0'}}
== 2024-02-27 10:15:02.169154 writeLog== | k线完结,{'e': 'kline', 'E': 1709000102168, 's': 'ASTRUSDT', 'k': {'t': 1709000040000, 'T': 1709000099999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80637351, 'L': 80637581, 'o': '0.1648200', 'c': '0.1645800', 'h': '0.1648200', 'l': '0.1644600', 'v': '171463', 'n': 231, 'x': True, 'q': '28221.7031300', 'V': '82667', 'Q': '13605.9423300', 'B': '0'}}
== 2024-02-27 10:16:00.495391 writeLog== | k线完结,{'e': 'kline', 'E': 1709000160488, 's': 'ASTRUSDT', 'k': {'t': 1709000100000, 'T': 1709000159999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80637582, 'L': 80637872, 'o': '0.1645600', 'c': '0.1646200', 'h': '0.1648400', 'l': '0.1645500', 'v': '158169', 'n': 291, 'x': True, 'q': '26051.5376000', 'V': '89708', 'Q': '14776.2073700', 'B': '0'}}
== 2024-02-27 10:17:00.754662 writeLog== | k线完结,{'e': 'kline', 'E': 1709000220753, 's': 'ASTRUSDT', 'k': {'t': 1709000160000, 'T': 1709000219999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80637873, 'L': 80638090, 'o': '0.1646200', 'c': '0.1650800', 'h': '0.1651100', 'l': '0.1645500', 'v': '353114', 'n': 218, 'x': True, 'q': '58163.7479900', 'V': '280898', 'Q': '46260.0680700', 'B': '0'}}
== 2024-02-27 10:18:00.369211 writeLog== | k线完结,{'e': 'kline', 'E': 1709000280356, 's': 'ASTRUSDT', 'k': {'t': 1709000220000, 'T': 1709000279999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80638091, 'L': 80638605, 'o': '0.1651100', 'c': '0.1654900', 'h': '0.1656200', 'l': '0.1650200', 'v': '581654', 'n': 515, 'x': True, 'q': '96216.1728400', 'V': '398890', 'Q': '65985.2246300', 'B': '0'}}
== 2024-02-27 10:19:00.531084 writeLog== | k线完结,{'e': 'kline', 'E': 1709000340508, 's': 'ASTRUSDT', 'k': {'t': 1709000280000, 'T': 1709000339999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80638606, 'L': 80638938, 'o': '0.1654800', 'c': '0.1651700', 'h': '0.1654800', 'l': '0.1650500', 'v': '351968', 'n': 333, 'x': True, 'q': '58142.0462800', 'V': '97071', 'Q': '16035.0057600', 'B': '0'}}
== 2024-02-27 10:20:00.465202 writeLog== | k线完结,{'e': 'kline', 'E': 1709000400422, 's': 'ASTRUSDT', 'k': {'t': 1709000340000, 'T': 1709000399999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80638939, 'L': 80639250, 'o': '0.1651600', 'c': '0.1653600', 'h': '0.1654300', 'l': '0.1648700', 'v': '448103', 'n': 312, 'x': True, 'q': '74016.1240400', 'V': '298821', 'Q': '49367.9792900', 'B': '0'}}
== 2024-02-27 10:21:00.906548 writeLog== | k线完结,{'e': 'kline', 'E': 1709000460839, 's': 'ASTRUSDT', 'k': {'t': 1709000400000, 'T': 1709000459999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80639251, 'L': 80639629, 'o': '0.1653500', 'c': '0.1653600', 'h': '0.1654900', 'l': '0.1652600', 'v': '323348', 'n': 379, 'x': True, 'q': '53479.1514300', 'V': '121895', 'Q': '20159.5149600', 'B': '0'}}
== 2024-02-27 10:22:01.824970 writeLog== | k线完结,{'e': 'kline', 'E': 1709000521751, 's': 'ASTRUSDT', 'k': {'t': 1709000460000, 'T': 1709000519999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80639630, 'L': 80639806, 'o': '0.1653900', 'c': '0.1654500', 'h': '0.1655600', 'l': '0.1652800', 'v': '115067', 'n': 177, 'x': True, 'q': '19030.2833000', 'V': '52603', 'Q': '8701.3651000', 'B': '0'}}
== 2024-02-27 10:23:00.261881 writeLog== | k线完结,{'e': 'kline', 'E': 1709000580241, 's': 'ASTRUSDT', 'k': {'t': 1709000520000, 'T': 1709000579999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80639807, 'L': 80639975, 'o': '0.1654300', 'c': '0.1652000', 'h': '0.1654300', 'l': '0.1651800', 'v': '98129', 'n': 169, 'x': True, 'q': '16219.3093700', 'V': '60988', 'Q': '10080.5731700', 'B': '0'}}
== 2024-02-27 10:24:00.443610 writeLog== | k线完结,{'e': 'kline', 'E': 1709000640406, 's': 'ASTRUSDT', 'k': {'t': 1709000580000, 'T': 1709000639999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80639976, 'L': 80640124, 'o': '0.1652000', 'c': '0.1651400', 'h': '0.1652400', 'l': '0.1650900', 'v': '63475', 'n': 149, 'x': True, 'q': '10483.5491100', 'V': '35343', 'Q': '5837.9773000', 'B': '0'}}
== 2024-02-27 10:25:00.356767 writeLog== | k线完结,{'e': 'kline', 'E': 1709000700320, 's': 'ASTRUSDT', 'k': {'t': 1709000640000, 'T': 1709000699999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80640125, 'L': 80640338, 'o': '0.1651200', 'c': '0.1651500', 'h': '0.1651600', 'l': '0.1649300', 'v': '101884', 'n': 214, 'x': True, 'q': '16815.1354900', 'V': '48986', 'Q': '8085.1574100', 'B': '0'}}
== 2024-02-27 10:26:00.242887 writeLog== | k线完结,{'e': 'kline', 'E': 1709000760232, 's': 'ASTRUSDT', 'k': {'t': 1709000700000, 'T': 1709000759999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80640339, 'L': 80640516, 'o': '0.1651000', 'c': '0.1649400', 'h': '0.1651500', 'l': '0.1648800', 'v': '61731', 'n': 178, 'x': True, 'q': '10185.7711700', 'V': '25813', 'Q': '4258.5600300', 'B': '0'}}
== 2024-02-27 10:27:00.381488 writeLog== | k线完结,{'e': 'kline', 'E': 1709000820343, 's': 'ASTRUSDT', 'k': {'t': 1709000760000, 'T': 1709000819999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80640517, 'L': 80640638, 'o': '0.1649500', 'c': '0.1649000', 'h': '0.1650400', 'l': '0.1648700', 'v': '32612', 'n': 122, 'x': True, 'q': '5378.5916900', 'V': '13021', 'Q': '2147.3028100', 'B': '0'}}
== 2024-02-27 10:28:00.291180 writeLog== | k线完结,{'e': 'kline', 'E': 1709000880281, 's': 'ASTRUSDT', 'k': {'t': 1709000820000, 'T': 1709000879999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80640639, 'L': 80640830, 'o': '0.1649100', 'c': '0.1648600', 'h': '0.1651100', 'l': '0.1648000', 'v': '118873', 'n': 192, 'x': True, 'q': '19606.6288600', 'V': '63804', 'Q': '10527.5910700', 'B': '0'}}
== 2024-02-27 10:29:03.009576 writeLog== | k线完结,{'e': 'kline', 'E': 1709000943000, 's': 'ASTRUSDT', 'k': {'t': 1709000880000, 'T': 1709000939999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80640831, 'L': 80640934, 'o': '0.1648800', 'c': '0.1649400', 'h': '0.1650300', 'l': '0.1648600', 'v': '58044', 'n': 104, 'x': True, 'q': '9574.4686800', 'V': '41943', 'Q': '6918.7087800', 'B': '0'}}
== 2024-02-27 10:30:00.516167 writeLog== | k线完结,{'e': 'kline', 'E': 1709001000461, 's': 'ASTRUSDT', 'k': {'t': 1709000940000, 'T': 1709000999999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80640935, 'L': 80641002, 'o': '0.1649100', 'c': '0.1649800', 'h': '0.1650600', 'l': '0.1649100', 'v': '55511', 'n': 68, 'x': True, 'q': '9158.6088700', 'V': '40467', 'Q': '6676.8045800', 'B': '0'}}
== 2024-02-27 10:31:00.394594 writeLog== | k线完结,{'e': 'kline', 'E': 1709001060361, 's': 'ASTRUSDT', 'k': {'t': 1709001000000, 'T': 1709001059999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80641003, 'L': 80641120, 'o': '0.1649700', 'c': '0.1649200', 'h': '0.1650700', 'l': '0.1649200', 'v': '81471', 'n': 118, 'x': True, 'q': '13442.6645600', 'V': '10759', 'Q': '1775.5776900', 'B': '0'}}
== 2024-02-27 10:32:00.990347 writeLog== | k线完结,{'e': 'kline', 'E': 1709001120895, 's': 'ASTRUSDT', 'k': {'t': 1709001060000, 'T': 1709001119999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80641121, 'L': 80641586, 'o': '0.1649100', 'c': '0.1644800', 'h': '0.1649200', 'l': '0.1643400', 'v': '764318', 'n': 466, 'x': True, 'q': '125845.8274700', 'V': '201007', 'Q': '33091.1474900', 'B': '0'}}
== 2024-02-27 10:33:00.966020 writeLog== | k线完结,{'e': 'kline', 'E': 1709001180961, 's': 'ASTRUSDT', 'k': {'t': 1709001120000, 'T': 1709001179999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80641587, 'L': 80641868, 'o': '0.1645000', 'c': '0.1643500', 'h': '0.1647200', 'l': '0.1643400', 'v': '205651', 'n': 282, 'x': True, 'q': '33838.6713600', 'V': '47883', 'Q': '7879.5672400', 'B': '0'}}
== 2024-02-27 10:34:00.949450 writeLog== | k线完结,{'e': 'kline', 'E': 1709001240815, 's': 'ASTRUSDT', 'k': {'t': 1709001180000, 'T': 1709001239999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80641869, 'L': 80642119, 'o': '0.1643500', 'c': '0.1646800', 'h': '0.1646900', 'l': '0.1643000', 'v': '129486', 'n': 251, 'x': True, 'q': '21292.2157100', 'V': '104808', 'Q': '17234.1022200', 'B': '0'}}
== 2024-02-27 10:35:00.374385 writeLog== | k线完结,{'e': 'kline', 'E': 1709001300355, 's': 'ASTRUSDT', 'k': {'t': 1709001240000, 'T': 1709001299999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80642120, 'L': 80642221, 'o': '0.1646400', 'c': '0.1649200', 'h': '0.1649200', 'l': '0.1646100', 'v': '59484', 'n': 102, 'x': True, 'q': '9802.3150600', 'V': '36073', 'Q': '5943.9664500', 'B': '0'}}
== 2024-02-27 10:36:00.768390 writeLog== | k线完结,{'e': 'kline', 'E': 1709001360733, 's': 'ASTRUSDT', 'k': {'t': 1709001300000, 'T': 1709001359999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80642222, 'L': 80642336, 'o': '0.1649100', 'c': '0.1648500', 'h': '0.1649200', 'l': '0.1648400', 'v': '69533', 'n': 115, 'x': True, 'q': '11465.3628300', 'V': '17570', 'Q': '2897.3923900', 'B': '0'}}
== 2024-02-27 10:37:01.470329 writeLog== | k线完结,{'e': 'kline', 'E': 1709001421423, 's': 'ASTRUSDT', 'k': {'t': 1709001360000, 'T': 1709001419999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80642337, 'L': 80642449, 'o': '0.1648400', 'c': '0.1650700', 'h': '0.1650800', 'l': '0.1648400', 'v': '46662', 'n': 113, 'x': True, 'q': '7699.3660800', 'V': '18471', 'Q': '3046.6481300', 'B': '0'}}
== 2024-02-27 10:38:01.124813 writeLog== | k线完结,{'e': 'kline', 'E': 1709001481106, 's': 'ASTRUSDT', 'k': {'t': 1709001420000, 'T': 1709001479999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80642450, 'L': 80642579, 'o': '0.1650700', 'c': '0.1651600', 'h': '0.1651600', 'l': '0.1650300', 'v': '52749', 'n': 130, 'x': True, 'q': '8707.5817400', 'V': '16881', 'Q': '2786.7929700', 'B': '0'}}
== 2024-02-27 10:39:01.426581 writeLog== | k线完结,{'e': 'kline', 'E': 1709001541395, 's': 'ASTRUSDT', 'k': {'t': 1709001480000, 'T': 1709001539999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80642580, 'L': 80642927, 'o': '0.1651400', 'c': '0.1654800', 'h': '0.1655400', 'l': '0.1651200', 'v': '324556', 'n': 348, 'x': True, 'q': '53663.5540800', 'V': '277987', 'Q': '45963.3567900', 'B': '0'}}
== 2024-02-27 10:40:00.997878 writeLog== | k线完结,{'e': 'kline', 'E': 1709001600990, 's': 'ASTRUSDT', 'k': {'t': 1709001540000, 'T': 1709001599999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80642928, 'L': 80643105, 'o': '0.1655000', 'c': '0.1654900', 'h': '0.1655800', 'l': '0.1653900', 'v': '134103', 'n': 178, 'x': True, 'q': '22190.3660300', 'V': '37491', 'Q': '6204.4455100', 'B': '0'}}
== 2024-02-27 10:41:01.085380 writeLog== | k线完结,{'e': 'kline', 'E': 1709001661005, 's': 'ASTRUSDT', 'k': {'t': 1709001600000, 'T': 1709001659999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80643106, 'L': 80643315, 'o': '0.1655000', 'c': '0.1654600', 'h': '0.1655500', 'l': '0.1653600', 'v': '252847', 'n': 210, 'x': True, 'q': '41844.0914800', 'V': '41126', 'Q': '6806.8057500', 'B': '0'}}
== 2024-02-27 10:42:03.038234 writeLog== | k线完结,{'e': 'kline', 'E': 1709001723000, 's': 'ASTRUSDT', 'k': {'t': 1709001660000, 'T': 1709001719999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80643316, 'L': 80643632, 'o': '0.1654400', 'c': '0.1652400', 'h': '0.1655000', 'l': '0.1650100', 'v': '388401', 'n': 317, 'x': True, 'q': '64166.5944800', 'V': '93550', 'Q': '15459.5223400', 'B': '0'}}
== 2024-02-27 10:43:00.149177 writeLog== | k线完结,{'e': 'kline', 'E': 1709001780139, 's': 'ASTRUSDT', 'k': {'t': 1709001720000, 'T': 1709001779999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80643633, 'L': 80643768, 'o': '0.1652200', 'c': '0.1654300', 'h': '0.1654800', 'l': '0.1652000', 'v': '96422', 'n': 136, 'x': True, 'q': '15944.6286200', 'V': '68815', 'Q': '11379.1676300', 'B': '0'}}
== 2024-02-27 10:44:03.020055 writeLog== | k线完结,{'e': 'kline', 'E': 1709001843000, 's': 'ASTRUSDT', 'k': {'t': 1709001780000, 'T': 1709001839999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80643769, 'L': 80643983, 'o': '0.1654300', 'c': '0.1657000', 'h': '0.1657500', 'l': '0.1654200', 'v': '142221', 'n': 215, 'x': True, 'q': '23550.2790300', 'V': '91688', 'Q': '15179.7415800', 'B': '0'}}
== 2024-02-27 10:45:00.749857 writeLog== | k线完结,{'e': 'kline', 'E': 1709001900741, 's': 'ASTRUSDT', 'k': {'t': 1709001840000, 'T': 1709001899999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80643984, 'L': 80644046, 'o': '0.1657000', 'c': '0.1657900', 'h': '0.1657900', 'l': '0.1656400', 'v': '60695', 'n': 63, 'x': True, 'q': '10058.7537600', 'V': '24843', 'Q': '4117.8842200', 'B': '0'}}
== 2024-02-27 10:46:00.877792 writeLog== | k线完结,{'e': 'kline', 'E': 1709001960866, 's': 'ASTRUSDT', 'k': {'t': 1709001900000, 'T': 1709001959999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80644047, 'L': 80644321, 'o': '0.1658100', 'c': '0.1660200', 'h': '0.1661300', 'l': '0.1658000', 'v': '274742', 'n': 275, 'x': True, 'q': '45614.1913300', 'V': '118549', 'Q': '19681.1924200', 'B': '0'}}
== 2024-02-27 10:47:00.194149 writeLog== | k线完结,{'e': 'kline', 'E': 1709002020179, 's': 'ASTRUSDT', 'k': {'t': 1709001960000, 'T': 1709002019999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80644322, 'L': 80644650, 'o': '0.1660300', 'c': '0.1660300', 'h': '0.1662200', 'l': '0.1659400', 'v': '777526', 'n': 329, 'x': True, 'q': '129084.0994200', 'V': '625296', 'Q': '103809.1956600', 'B': '0'}}
== 2024-02-27 10:48:01.697361 writeLog== | k线完结,{'e': 'kline', 'E': 1709002081681, 's': 'ASTRUSDT', 'k': {'t': 1709002020000, 'T': 1709002079999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80644651, 'L': 80644827, 'o': '0.1660500', 'c': '0.1659000', 'h': '0.1660800', 'l': '0.1658400', 'v': '128072', 'n': 177, 'x': True, 'q': '21254.2123500', 'V': '71241', 'Q': '11821.8417800', 'B': '0'}}
== 2024-02-27 10:49:03.022262 writeLog== | k线完结,{'e': 'kline', 'E': 1709002143000, 's': 'ASTRUSDT', 'k': {'t': 1709002080000, 'T': 1709002139999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80644828, 'L': 80644965, 'o': '0.1658900', 'c': '0.1657100', 'h': '0.1659500', 'l': '0.1657100', 'v': '92149', 'n': 138, 'x': True, 'q': '15279.2228000', 'V': '39946', 'Q': '6622.8093700', 'B': '0'}}
== 2024-02-27 10:50:00.677443 writeLog== | k线完结,{'e': 'kline', 'E': 1709002200597, 's': 'ASTRUSDT', 'k': {'t': 1709002140000, 'T': 1709002199999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80644966, 'L': 80645248, 'o': '0.1657200', 'c': '0.1655600', 'h': '0.1657500', 'l': '0.1653700', 'v': '224996', 'n': 283, 'x': True, 'q': '37246.1424800', 'V': '59437', 'Q': '9837.3567900', 'B': '0'}}
== 2024-02-27 10:51:03.045717 writeLog== | k线完结,{'e': 'kline', 'E': 1709002263000, 's': 'ASTRUSDT', 'k': {'t': 1709002200000, 'T': 1709002259999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80645249, 'L': 80645396, 'o': '0.1655500', 'c': '0.1657300', 'h': '0.1657300', 'l': '0.1655000', 'v': '80280', 'n': 148, 'x': True, 'q': '13296.0549300', 'V': '25163', 'Q': '4167.6843400', 'B': '0'}}
== 2024-02-27 10:52:00.852424 writeLog== | k线完结,{'e': 'kline', 'E': 1709002320839, 's': 'ASTRUSDT', 'k': {'t': 1709002260000, 'T': 1709002319999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80645397, 'L': 80645559, 'o': '0.1657300', 'c': '0.1656500', 'h': '0.1658500', 'l': '0.1655800', 'v': '129509', 'n': 163, 'x': True, 'q': '21457.0041300', 'V': '41877', 'Q': '6939.1537300', 'B': '0'}}
== 2024-02-27 10:53:00.815260 writeLog== | k线完结,{'e': 'kline', 'E': 1709002380802, 's': 'ASTRUSDT', 'k': {'t': 1709002320000, 'T': 1709002379999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80645560, 'L': 80645766, 'o': '0.1656400', 'c': '0.1655400', 'h': '0.1656600', 'l': '0.1654800', 'v': '227558', 'n': 207, 'x': True, 'q': '37680.5755100', 'V': '34418', 'Q': '5700.3386400', 'B': '0'}}
== 2024-02-27 10:54:00.774880 writeLog== | k线完结,{'e': 'kline', 'E': 1709002440764, 's': 'ASTRUSDT', 'k': {'t': 1709002380000, 'T': 1709002439999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80645767, 'L': 80645887, 'o': '0.1655500', 'c': '0.1654900', 'h': '0.1656400', 'l': '0.1654300', 'v': '70794', 'n': 121, 'x': True, 'q': '11719.4789600', 'V': '14263', 'Q': '2360.9014700', 'B': '0'}}
== 2024-02-27 10:55:03.045470 writeLog== | k线完结,{'e': 'kline', 'E': 1709002503001, 's': 'ASTRUSDT', 'k': {'t': 1709002440000, 'T': 1709002499999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80645888, 'L': 80645973, 'o': '0.1654900', 'c': '0.1654800', 'h': '0.1656400', 'l': '0.1654600', 'v': '80262', 'n': 86, 'x': True, 'q': '13285.6422700', 'V': '49867', 'Q': '8253.2086400', 'B': '0'}}
== 2024-02-27 10:56:02.798472 writeLog== | k线完结,{'e': 'kline', 'E': 1709002562769, 's': 'ASTRUSDT', 'k': {'t': 1709002500000, 'T': 1709002559999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80645974, 'L': 80646206, 'o': '0.1654500', 'c': '0.1652700', 'h': '0.1655200', 'l': '0.1652000', 'v': '137037', 'n': 233, 'x': True, 'q': '22655.9557700', 'V': '108336', 'Q': '17910.6893900', 'B': '0'}}
== 2024-02-27 10:57:03.023936 writeLog== | k线完结,{'e': 'kline', 'E': 1709002623000, 's': 'ASTRUSDT', 'k': {'t': 1709002560000, 'T': 1709002619999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80646207, 'L': 80646605, 'o': '0.1653100', 'c': '0.1652200', 'h': '0.1653200', 'l': '0.1649200', 'v': '444008', 'n': 399, 'x': True, 'q': '73323.7614200', 'V': '233393', 'Q': '38551.5002900', 'B': '0'}}
== 2024-02-27 10:58:02.819470 writeLog== | k线完结,{'e': 'kline', 'E': 1709002682760, 's': 'ASTRUSDT', 'k': {'t': 1709002620000, 'T': 1709002679999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80646606, 'L': 80646793, 'o': '0.1652300', 'c': '0.1649700', 'h': '0.1652800', 'l': '0.1648700', 'v': '208647', 'n': 188, 'x': True, 'q': '34424.0418200', 'V': '14922', 'Q': '2465.0038000', 'B': '0'}}
== 2024-02-27 10:58:44.401168 writeLog== | 全撤:{'status': 'success', 'data': {'ts': 1709002724400, 'code': 0, 'info': 'success'}, 'extra': None}
== 2024-02-27 10:59:00.667988 writeLog== | k线完结,{'e': 'kline', 'E': 1709002740640, 's': 'ASTRUSDT', 'k': {'t': 1709002680000, 'T': 1709002739999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80646794, 'L': 80647013, 'o': '0.1649900', 'c': '0.1649100', 'h': '0.1650600', 'l': '0.1647400', 'v': '178792', 'n': 220, 'x': True, 'q': '29480.3990900', 'V': '39917', 'Q': '6585.3399400', 'B': '0'}}
== 2024-02-27 11:00:00.117269 writeLog== | k线完结,{'e': 'kline', 'E': 1709002800100, 's': 'ASTRUSDT', 'k': {'t': 1709002740000, 'T': 1709002799999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80647014, 'L': 80647140, 'o': '0.1649600', 'c': '0.1649500', 'h': '0.1650200', 'l': '0.1648900', 'v': '88907', 'n': 127, 'x': True, 'q': '14665.5680100', 'V': '36604', 'Q': '6038.1245700', 'B': '0'}}
== 2024-02-27 11:01:01.504271 writeLog== | k线完结,{'e': 'kline', 'E': 1709002861442, 's': 'ASTRUSDT', 'k': {'t': 1709002800000, 'T': 1709002859999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80647141, 'L': 80647362, 'o': '0.1649600', 'c': '0.1652200', 'h': '0.1653100', 'l': '0.1649400', 'v': '177667', 'n': 222, 'x': True, 'q': '29342.3150000', 'V': '137177', 'Q': '22654.9374900', 'B': '0'}}
== 2024-02-27 11:02:02.372563 writeLog== | k线完结,{'e': 'kline', 'E': 1709002922276, 's': 'ASTRUSDT', 'k': {'t': 1709002860000, 'T': 1709002919999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80647363, 'L': 80647527, 'o': '0.1652000', 'c': '0.1652200', 'h': '0.1652500', 'l': '0.1650900', 'v': '93829', 'n': 165, 'x': True, 'q': '15499.1867100', 'V': '71220', 'Q': '11765.0172300', 'B': '0'}}
== 2024-02-27 11:03:01.671305 writeLog== | k线完结,{'e': 'kline', 'E': 1709002981643, 's': 'ASTRUSDT', 'k': {'t': 1709002920000, 'T': 1709002979999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80647528, 'L': 80647761, 'o': '0.1652300', 'c': '0.1650000', 'h': '0.1652700', 'l': '0.1649700', 'v': '147224', 'n': 234, 'x': True, 'q': '24304.1046000', 'V': '72827', 'Q': '12023.0594400', 'B': '0'}}
== 2024-02-27 11:04:03.030347 writeLog== | k线完结,{'e': 'kline', 'E': 1709003043000, 's': 'ASTRUSDT', 'k': {'t': 1709002980000, 'T': 1709003039999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80647762, 'L': 80647890, 'o': '0.1650000', 'c': '0.1650900', 'h': '0.1650900', 'l': '0.1649300', 'v': '61203', 'n': 129, 'x': True, 'q': '10098.8622200', 'V': '50180', 'Q': '8280.0924200', 'B': '0'}}
== 2024-02-27 11:05:03.044061 writeLog== | k线完结,{'e': 'kline', 'E': 1709003103000, 's': 'ASTRUSDT', 'k': {'t': 1709003040000, 'T': 1709003099999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80647891, 'L': 80647994, 'o': '0.1650800', 'c': '0.1649200', 'h': '0.1650800', 'l': '0.1649200', 'v': '33252', 'n': 104, 'x': True, 'q': '5487.3679800', 'V': '13360', 'Q': '2204.7220100', 'B': '0'}}
== 2024-02-27 11:06:00.294440 writeLog== | k线完结,{'e': 'kline', 'E': 1709003160265, 's': 'ASTRUSDT', 'k': {'t': 1709003100000, 'T': 1709003159999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80647995, 'L': 80648388, 'o': '0.1649600', 'c': '0.1647800', 'h': '0.1649800', 'l': '0.1643200', 'v': '685563', 'n': 394, 'x': True, 'q': '112805.8359700', 'V': '118593', 'Q': '19531.4592900', 'B': '0'}}
== 2024-02-27 11:07:00.118666 writeLog== | k线完结,{'e': 'kline', 'E': 1709003220098, 's': 'ASTRUSDT', 'k': {'t': 1709003160000, 'T': 1709003219999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80648389, 'L': 80648577, 'o': '0.1647600', 'c': '0.1648700', 'h': '0.1649400', 'l': '0.1647400', 'v': '99750', 'n': 189, 'x': True, 'q': '16440.9882200', 'V': '39508', 'Q': '6512.6684200', 'B': '0'}}
== 2024-02-27 11:08:00.615741 writeLog== | k线完结,{'e': 'kline', 'E': 1709003280600, 's': 'ASTRUSDT', 'k': {'t': 1709003220000, 'T': 1709003279999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80648578, 'L': 80648828, 'o': '0.1648700', 'c': '0.1648200', 'h': '0.1648800', 'l': '0.1646600', 'v': '163247', 'n': 251, 'x': True, 'q': '26900.4216700', 'V': '96645', 'Q': '15925.0604200', 'B': '0'}}
== 2024-02-27 11:09:00.228677 writeLog== | k线完结,{'e': 'kline', 'E': 1709003340208, 's': 'ASTRUSDT', 'k': {'t': 1709003280000, 'T': 1709003339999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80648829, 'L': 80648982, 'o': '0.1648400', 'c': '0.1649900', 'h': '0.1650500', 'l': '0.1647900', 'v': '94832', 'n': 154, 'x': True, 'q': '15637.9038200', 'V': '51917', 'Q': '8561.6226100', 'B': '0'}}
== 2024-02-27 11:10:00.376892 writeLog== | k线完结,{'e': 'kline', 'E': 1709003400309, 's': 'ASTRUSDT', 'k': {'t': 1709003340000, 'T': 1709003399999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80648983, 'L': 80649126, 'o': '0.1649900', 'c': '0.1649600', 'h': '0.1651400', 'l': '0.1649400', 'v': '146229', 'n': 144, 'x': True, 'q': '24128.1226700', 'V': '110078', 'Q': '18164.2110200', 'B': '0'}}
== 2024-02-27 11:11:00.245873 writeLog== | k线完结,{'e': 'kline', 'E': 1709003460209, 's': 'ASTRUSDT', 'k': {'t': 1709003400000, 'T': 1709003459999, 's': 'ASTRUSDT', 'i': '1m', 'f': 80649127, 'L': 80649310, 'o': '0.1649600', 'c': '0.1650300', 'h': '0.1651600', 'l': '0.1648800', 'v': '283689', 'n': 184, 'x': True, 'q': '46813.8779100', 'V': '186078', 'Q': '30704.4759000', 'B': '0'}}
